venue_id,remote_id,name,url,start_time,cost,description
145,1639529,"Graduate Lecture/Recital: James Yoon, euphonium",https://events.ithaca.edu/event/graduate_lecturerecital_james_yoon_euphonium,2019-09-07T13:00:00-04:00,,"Saturday, 9/7/2019
1:00pm  |  Nabenhauer Recital Room
Graduate Lecture/Recital: James Yoon, euphonium


Free, open to the public"
,1622387,Ithaca Football at Saint Vincent College,https://events.ithaca.edu/event/ithaca_football_at_saint_vincent_college,2019-09-07T13:00:00-04:00,,"Ithaca Football at Saint Vincent College
 https://athletics.ithaca.edu/calendar.aspx?id=9844"
660,1588953,Jazz Ensemble Family Concert:  What is Jazz?,https://events.ithaca.edu/event/jazz_ensemble_family_concert_what_is_jazz,2019-09-14T10:00:00-04:00,,"Saturday, 9/14/2019
10:00am  |  Ford Hall
Jazz Ensemble Family Concert:  What is Jazz?


Free, open to the public"
140,1588959,Mary Ann Covert Memorial Concert,https://events.ithaca.edu/event/mary_ann_covert_memorial_concert,2019-09-14T15:00:00-04:00,,"Saturday, 9/14/2019
3:00pm  |  Hockett Family Recital Hall
Mary Ann Covert Memorial Concert


Free, open to the public"
140,1588946,"Faculty Recital: Patrice Pastore, soprano",https://events.ithaca.edu/event/faculty_recital_patrice_pastore_soprano_5745,2019-09-15T16:00:00-04:00,,"Sunday, 9/15/2019
4:00pm  |  Hockett Family Recital Hall
Faculty Recital: Patrice Pastore, soprano
Diane Birr, piano

Free, open to the public"
140,1648296,Beethoven’s 32 Piano Sonatas:  Concert I,https://events.ithaca.edu/event/beethovens_32_piano_sonatas_concert_i,2019-09-16T19:00:00-04:00,,"Monday, 9/16/2019
7:00pm  |  Hockett Family Recital Hall
Beethoven’s 32 Piano Sonatas:  Concert I
A series of eight concerts from Charis Dimaras, select alumni, and current students from his piano studio in celebration of the great composer's upcoming 250th birth anniversary. 

Free, open to the public"
660,1622399,"Faculty Recital: Jean Radice, organ",https://events.ithaca.edu/event/faculty_recital_jean_radice_organ,2019-09-20T19:00:00-04:00,,"Friday, 9/20/2019
7:00pm  |  Ford Hall
Faculty Recital: Jean Radice, organ


Free, open to the public"
140,1601711,"Margot Wegman, mezzo-soprano",https://events.ithaca.edu/event/margot_wegman_mezzo-soprano,2019-09-20T19:00:00-04:00,,"Friday, 9/20/2019
7:00pm  |  Hockett Family Recital Hall
Margot Wegman, mezzo-soprano


Free, open to the public"
650,1622388,Ithaca Football vs Alfred University,https://events.ithaca.edu/event/ithaca_football_vs_alfred_university,2019-09-21T13:00:00-04:00,,"Ithaca Football vs Alfred University
 https://athletics.ithaca.edu/calendar.aspx?id=9845"
140,1601678,"Dasol Um, piano",https://events.ithaca.edu/event/dasol_um_piano,2019-09-21T19:00:00-04:00,,"Saturday, 9/21/2019
7:00pm  |  Hockett Family Recital Hall
Dasol Um, piano


Free, open to the public"
660,1601736,"Adam Tarpey, tenor",https://events.ithaca.edu/event/adam_tarpey_tenor,2019-09-21T20:15:00-04:00,,"Saturday, 9/21/2019
8:15pm  |  Ford Hall
Adam Tarpey, tenor


Free, open to the public"
,1588922,Founders Day Concert in the Park,https://events.ithaca.edu/event/founders_day_concert_in_the_park_7396,2019-09-22T14:00:00-04:00,,"Sunday, 9/22/2019
2:00pm  |  DeWitt Park
Founders Day Concert in the Park
Rain location:  First Baptist Church (adjacent to DeWitt Park)

Free, open to the public"
140,1588938,After Dinner Mint:  A Faculty Showcase,https://events.ithaca.edu/event/after_dinner_mint_a_faculty_showcase_9536,2019-09-23T19:00:00-04:00,,"Monday, 9/23/2019
7:00pm  |  Hockett Family Recital Hall
After Dinner Mint:  A Faculty Showcase


Free, open to the public"
145,1598532,Electroacoustic Music,https://events.ithaca.edu/event/electroacoustic_music_7700,2019-09-27T19:00:00-04:00,,"Friday, 9/27/2019
7:00pm  |  Nabenhauer Recital Room
Electroacoustic Music


Free, open to the public"
140,1601714,"Kurt Eide, trombone",https://events.ithaca.edu/event/kurt_eide_trombone,2019-09-27T19:00:00-04:00,,"Friday, 9/27/2019
7:00pm  |  Hockett Family Recital Hall
Kurt Eide, trombone


Free, open to the public"
650,1622389,Ithaca Football vs St. John Fisher College,https://events.ithaca.edu/event/ithaca_football_vs_st_john_fisher_college,2019-09-28T13:00:00-04:00,,"Ithaca Football vs St. John Fisher College
 https://athletics.ithaca.edu/calendar.aspx?id=9846"
648,1231498,Mobile Food Pantry,https://events.ithaca.edu/event/mobile_food_pantry,2019-10-01T12:00:00-04:00,"","<p>The Mobile Food Pantry of The Food Bank of the Southern Tier&nbsp;is used to deliver fresh produce, dairy products, and other food and grocery items directly to distribution sites where people need food. These food items are available free of charge and&nbsp;the mobile food pantry is&nbsp;open to any and all members of the IC community (students, staff, faculty).</p>

<p>For faster check-in please complete the following survey: <a href=""https://ithaca.qualtrics.com/jfe/form/SV_8bI40xtJlIHfFv7"">https://ithaca.qualtrics.com/jfe/form/SV_8bI40xtJlIHfFv7</a></p>
"
140,1631907,French Art Song Recital with the Voice Faculty and pianist Karl Paulnack,https://events.ithaca.edu/event/french_art_song_recital_with_the_voice_faculty_and_pianist_karl_paulnack,2019-10-03T19:00:00-04:00,,"Thursday, 10/3/2019
7:00pm  |  Hockett Family Recital Hall
French Art Song Recital with the Voice Faculty and pianist Karl Paulnack


Free, open to the public"
660,1601710,"Kristy Shuck, soprano",https://events.ithaca.edu/event/kristy_shuck_soprano,2019-10-04T19:00:00-04:00,,"Friday, 10/4/2019
7:00pm  |  Ford Hall
Kristy Shuck, soprano


Free, open to the public"
660,1601708,"Erin O’Rourke, soprano",https://events.ithaca.edu/event/erin_orourke_soprano,2019-10-05T13:00:00-04:00,,"Saturday, 10/5/2019
1:00pm  |  Ford Hall
Erin O’Rourke, soprano


Free, open to the public"
,1622390,Ithaca Football at St. Lawrence University,https://events.ithaca.edu/event/ithaca_football_at_st_lawrence_university,2019-10-05T13:00:00-04:00,,"Ithaca Football at St. Lawrence University
 https://athletics.ithaca.edu/calendar.aspx?id=9847"
140,1601729,"Megan Smythe, piano",https://events.ithaca.edu/event/megan_smythe_piano,2019-10-05T14:00:00-04:00,,"Saturday, 10/5/2019
2:00pm  |  Hockett Family Recital Hall
Megan Smythe, piano


Free, open to the public"
658,1638649,Ithacappella Block I Concert,https://events.ithaca.edu/event/ithacappella_block_i_concert,2019-10-05T19:30:00-04:00,"","<p>Join Ithacappella for our first major concert of the year! Featuring fun a cappella covers of such artists as Beyonc&eacute;, Vulfpeck, Shawn Mendes, and Khalid, join us for a fun music-filled night!</p>
"
660,1588920,Choral Collage,https://events.ithaca.edu/event/choral_collage_1399,2019-10-05T20:15:00-04:00,,"Saturday, 10/5/2019
8:15pm  |  Ford Hall
Choral Collage


Free, open to the public"
660,1601704,"Sage Stoakley, soprano",https://events.ithaca.edu/event/sage_stoakley_soprano,2019-10-06T13:00:00-04:00,,"Sunday, 10/6/2019
1:00pm  |  Ford Hall
Sage Stoakley, soprano


Free, open to the public"
660,1601680,"Hannah Cayem, soprano",https://events.ithaca.edu/event/hannah_cayem_soprano,2019-10-06T15:00:00-04:00,,"Sunday, 10/6/2019
3:00pm  |  Ford Hall
Hannah Cayem, soprano


Free, open to the public"
140,1588955,Composition Premieres,https://events.ithaca.edu/event/composition_premieres_5388,2019-10-07T19:00:00-04:00,,"Monday, 10/7/2019
7:00pm  |  Hockett Family Recital Hall
Composition Premieres


Free, open to the public"
140,1623690,"Laura Amoriello, piano",https://events.ithaca.edu/event/laura_amoriello_piano,2019-10-11T19:00:00-04:00,,"Friday, 10/11/2019
7:00pm  |  Hockett Family Recital Hall
Laura Amoriello, piano


Free, open to the public"
660,1588939,Chamber Orchestra,https://events.ithaca.edu/event/chamber_orchestra_3362,2019-10-11T20:15:00-04:00,,"Friday, 10/11/2019
8:15pm  |  Ford Hall
Chamber Orchestra


Free, open to the public"
145,1612467,"Graduate Lecture/Recital: Krysten Geddes, flute",https://events.ithaca.edu/event/graduate_lecturerecital_krysten_geddes_flute,2019-10-12T13:00:00-04:00,,"Saturday, 10/12/2019
1:00pm  |  Nabenhauer Recital Room
Graduate Lecture/Recital: Krysten Geddes, flute


Free, open to the public"
650,1622391,Ithaca Football vs Buffalo State,https://events.ithaca.edu/event/ithaca_football_vs_buffalo_state,2019-10-12T13:00:00-04:00,,"Ithaca Football vs Buffalo State
 https://athletics.ithaca.edu/calendar.aspx?id=9848"
660,1588943,Percussion Ensembles,https://events.ithaca.edu/event/percussion_ensembles_9533,2019-10-12T14:00:00-04:00,,"Saturday, 10/12/2019
2:00pm  |  Ford Hall
Percussion Ensembles


Free, open to the public"
140,1601670,"Evan Schreiber, trumpet",https://events.ithaca.edu/event/evan_schreiber_trumpet,2019-10-12T15:00:00-04:00,,"Saturday, 10/12/2019
3:00pm  |  Hockett Family Recital Hall
Evan Schreiber, trumpet


Free, open to the public"
660,1588919,Jazz Ensemble,https://events.ithaca.edu/event/jazz_ensemble_9791,2019-10-12T20:15:00-04:00,,"Saturday, 10/12/2019
8:15pm  |  Ford Hall
Jazz Ensemble


Free, open to the public"
660,1588925,Symphony Orchestra,https://events.ithaca.edu/event/symphony_orchestra_5467,2019-10-13T16:00:00-04:00,,"Sunday, 10/13/2019
4:00pm  |  Ford Hall
Symphony Orchestra


Free, open to the public"
140,1648290,Beethoven’s 32 Piano Sonatas:  Concert II,https://events.ithaca.edu/event/beethovens_32_piano_sonatas_concert_ii,2019-10-14T19:00:00-04:00,,"Monday, 10/14/2019
7:00pm  |  Hockett Family Recital Hall
Beethoven’s 32 Piano Sonatas:  Concert II
A series of eight concerts from Charis Dimaras, select alumni, and current students from his piano studio in celebration of the great composer's upcoming 250th birth anniversary. 

Free, open to the public"
660,1588928,Concert Band,https://events.ithaca.edu/event/concert_band_9571,2019-10-14T20:15:00-04:00,,"Monday, 10/14/2019
8:15pm  |  Ford Hall
Concert Band


Free, open to the public"
140,1588924,"Faculty Recital: Susan Waterbury, violin",https://events.ithaca.edu/event/faculty_recital_susan_waterbury_violin_7965,2019-10-15T19:00:00-04:00,,"Tuesday, 10/15/2019
7:00pm  |  Hockett Family Recital Hall
Faculty Recital: Susan Waterbury, violin


Free, open to the public"
660,1588960,Wind Ensemble and Wind Symphony,https://events.ithaca.edu/event/wind_ensemble_and_wind_symphony_164,2019-10-15T20:15:00-04:00,,"Tuesday, 10/15/2019
8:15pm  |  Ford Hall
Wind Ensemble and Wind Symphony


Free, open to the public"
650,1622392,Ithaca Football vs Hobart College,https://events.ithaca.edu/event/ithaca_football_vs_hobart_college,2019-10-19T13:00:00-04:00,,"Ithaca Football vs Hobart College
 https://athletics.ithaca.edu/calendar.aspx?id=9849"
140,1588963,Violin Studio of Susan Waterbury,https://events.ithaca.edu/event/violin_studio_of_susan_waterbury_33,2019-10-22T19:00:00-04:00,,"Tuesday, 10/22/2019
7:00pm  |  Hockett Family Recital Hall
Violin Studio of Susan Waterbury


Free, open to the public"
660,1588949,African Drumming and Dance,https://events.ithaca.edu/event/african_drumming_and_dance_8872,2019-10-24T20:15:00-04:00,,"Thursday, 10/24/2019
8:15pm  |  Ford Hall
African Drumming and Dance


Free, open to the public"
660,1601679,"Dan Yapp, jazz trumpet",https://events.ithaca.edu/event/dan_yapp_jazz_trumpet_9084,2019-10-25T19:00:00-04:00,,"Friday, 10/25/2019
7:00pm  |  Ford Hall
Dan Yapp, jazz trumpet


Free, open to the public"
140,1601705,"Emily Dimitriou, mezzo-soprano",https://events.ithaca.edu/event/emily_dimitriou_mezzo-soprano,2019-10-25T20:15:00-04:00,,"Friday, 10/25/2019
8:15pm  |  Hockett Family Recital Hall
Emily Dimitriou, mezzo-soprano


Free, open to the public"
660,1601728,"Erica Erath, oboe",https://events.ithaca.edu/event/erica_erath_oboe,2019-10-26T13:00:00-04:00,,"Saturday, 10/26/2019
1:00pm  |  Ford Hall
Erica Erath, oboe


Free, open to the public"
,1622393,Ithaca Football at University of Rochester,https://events.ithaca.edu/event/ithaca_football_at_university_of_rochester,2019-10-26T13:00:00-04:00,,"Ithaca Football at University of Rochester
 https://athletics.ithaca.edu/calendar.aspx?id=9850"
140,1601724,"Alora Foster, viola",https://events.ithaca.edu/event/alora_foster_viola,2019-10-27T15:00:00-04:00,,"Sunday, 10/27/2019
3:00pm  |  Hockett Family Recital Hall
Alora Foster, viola


Free, open to the public"
140,1639528,"Faculty Recital: Dmitri Novgorodsky, piano",https://events.ithaca.edu/event/faculty_recital_dmitri_novgorodsky_piano_638,2019-10-28T19:00:00-04:00,,"Monday, 10/28/2019
7:00pm  |  Hockett Family Recital Hall
Faculty Recital: Dmitri Novgorodsky, piano


Free, open to the public"
660,1622398,"Benjamin Baker, violin",https://events.ithaca.edu/event/benjamin_baker_violin_7550,2019-10-29T20:15:00-04:00,,"Tuesday, 10/29/2019
8:15pm  |  Ford Hall
Benjamin Baker, violin
Daniel Lebhardt, piano

Free, open to the public"
140,1622397,"Benjamin Baker, violin",https://events.ithaca.edu/event/benjamin_baker_violin,2019-10-30T19:00:00-04:00,,"Wednesday, 10/30/2019
7:00pm  |  Hockett Family Recital Hall
Benjamin Baker, violin


Free, open to the public"
660,1601694,"Nicholas Fagnilli, composition",https://events.ithaca.edu/event/nicholas_fagnilli_composition,2019-11-01T19:00:00-04:00,,"Friday, 11/1/2019
7:00pm  |  Ford Hall
Nicholas Fagnilli, composition


Free, open to the public"
650,1622394,Ithaca Football vs Union College,https://events.ithaca.edu/event/ithaca_football_vs_union_college,2019-11-02T13:00:00-04:00,,"Ithaca Football vs Union College
 https://athletics.ithaca.edu/calendar.aspx?id=9851"
660,1601681,"Zachary Cohen, viola",https://events.ithaca.edu/event/zachary_cohen_viola,2019-11-02T13:00:00-04:00,,"Saturday, 11/2/2019
1:00pm  |  Ford Hall
Zachary Cohen, viola


Free, open to the public"
140,1601699,"Francesco DiLello, tenor",https://events.ithaca.edu/event/francesco_dilello_tenor,2019-11-02T14:00:00-04:00,,"Saturday, 11/2/2019
2:00pm  |  Hockett Family Recital Hall
Francesco DiLello, tenor


Free, open to the public"
140,1592192,"Faculty Recital: Wendy Herbener Mehne, flute",https://events.ithaca.edu/event/faculty_recital_wendy_herbener_mehne_flute,2019-11-03T16:00:00-05:00,,"Sunday, 11/3/2019
4:00pm  |  Hockett Family Recital Hall
Faculty Recital: Wendy Herbener Mehne, flute


Free, open to the public"
658,1638650,Ithacappella Block II,https://events.ithaca.edu/event/ithacappella_block_ii,2019-11-03T19:00:00-05:00,"","<p>Join Ithacappella for our second&nbsp;major concert of the year! Featuring fun a cappella versions of some of your favorite songs-&nbsp;join us for a fun, music-filled night!</p>

<p>&nbsp;</p>
"
140,1588942,After Dinner Mint:  A Faculty Showcase,https://events.ithaca.edu/event/after_dinner_mint_a_faculty_showcase_1415,2019-11-04T19:00:00-05:00,,"Monday, 11/4/2019
7:00pm  |  Hockett Family Recital Hall
After Dinner Mint:  A Faculty Showcase


Free, open to the public"
648,1231498,Mobile Food Pantry,https://events.ithaca.edu/event/mobile_food_pantry,2019-11-05T12:00:00-05:00,"","<p>The Mobile Food Pantry of The Food Bank of the Southern Tier&nbsp;is used to deliver fresh produce, dairy products, and other food and grocery items directly to distribution sites where people need food. These food items are available free of charge and&nbsp;the mobile food pantry is&nbsp;open to any and all members of the IC community (students, staff, faculty).</p>

<p>For faster check-in please complete the following survey: <a href=""https://ithaca.qualtrics.com/jfe/form/SV_8bI40xtJlIHfFv7"">https://ithaca.qualtrics.com/jfe/form/SV_8bI40xtJlIHfFv7</a></p>
"
,1622395,Ithaca Football at Rensselaer Polytechnic Institute,https://events.ithaca.edu/event/ithaca_football_at_rensselaer_polytechnic_institute,2019-11-09T13:00:00-05:00,,"Ithaca Football at Rensselaer Polytechnic Institute
 https://athletics.ithaca.edu/calendar.aspx?id=9852"
140,1601666,"Melanie Lota, mezzo-soprano",https://events.ithaca.edu/event/melanie_lota_mezzo-soprano,2019-11-09T14:00:00-05:00,,"Saturday, 11/9/2019
2:00pm  |  Hockett Family Recital Hall
Melanie Lota, mezzo-soprano


Free, open to the public"
660,1601693,"Sydney Rosen, French horn",https://events.ithaca.edu/event/sydney_rosen_french_horn,2019-11-09T15:00:00-05:00,,"Saturday, 11/9/2019
3:00pm  |  Ford Hall
Sydney Rosen, French horn


Free, open to the public"
140,1601683,"Emily Scicchitano, violin",https://events.ithaca.edu/event/emily_scicchitano_violin,2019-11-09T16:00:00-05:00,,"Saturday, 11/9/2019
4:00pm  |  Hockett Family Recital Hall
Emily Scicchitano, violin


Free, open to the public"
660,1601737,"Benjamin Futterman, horn",https://events.ithaca.edu/event/benjamin_futterman_horn,2019-11-09T19:00:00-05:00,,"Saturday, 11/9/2019
7:00pm  |  Ford Hall
Benjamin Futterman, horn


Free, open to the public"
145,1615133,"Graduate Lecture/Recital: Jenna Trunk, violin",https://events.ithaca.edu/event/graduate_lecturerecital_jenna_trunk_violin,2019-11-09T19:00:00-05:00,,"Saturday, 11/9/2019
7:00pm  |  Nabenhauer Recital Room
Graduate Lecture/Recital: Jenna Trunk, violin


Free, open to the public"
140,1601738,"Alexei Aceto, piano",https://events.ithaca.edu/event/alexei_aceto_piano,2019-11-09T20:15:00-05:00,,"Saturday, 11/9/2019
8:15pm  |  Hockett Family Recital Hall
Alexei Aceto, piano


Free, open to the public"
660,1588957,Trumpet Guild and Tuba-Euphonium Ensemble,https://events.ithaca.edu/event/trumpet_guild_and_tuba-euphonium_ensemble,2019-11-10T15:00:00-05:00,,"Sunday, 11/10/2019
3:00pm  |  Ford Hall
Trumpet Guild and Tuba-Euphonium Ensemble


Free, open to the public"
140,1601709,"Elizabeth Carroll, cello",https://events.ithaca.edu/event/elizabeth_carroll_cello,2019-11-10T16:00:00-05:00,,"Sunday, 11/10/2019
4:00pm  |  Hockett Family Recital Hall
Elizabeth Carroll, cello


Free, open to the public"
140,1648295,Beethoven’s 32 Piano Sonatas:  Concert III,https://events.ithaca.edu/event/beethovens_32_piano_sonatas_concert_iii,2019-11-11T19:00:00-05:00,,"Monday, 11/11/2019
7:00pm  |  Hockett Family Recital Hall
Beethoven’s 32 Piano Sonatas:  Concert III
A series of eight concerts from Charis Dimaras, select alumni, and current students from his piano studio in celebration of the great composer's upcoming 250th birth anniversary. 

Free, open to the public"
140,1588929,Contemporary Chamber Ensemble,https://events.ithaca.edu/event/contemporary_chamber_ensemble_1252,2019-11-12T19:00:00-05:00,,"Tuesday, 11/12/2019
7:00pm  |  Hockett Family Recital Hall
Contemporary Chamber Ensemble


Free, open to the public"
140,1588937,Trumpet Area Recital,https://events.ithaca.edu/event/trumpet_area_recital_7464,2019-11-13T19:00:00-05:00,,"Wednesday, 11/13/2019
7:00pm  |  Hockett Family Recital Hall
Trumpet Area Recital


Free, open to the public"
140,1588956,Piano Instrumental Duos,https://events.ithaca.edu/event/piano_instrumental_duos,2019-11-14T19:00:00-05:00,,"Thursday, 11/14/2019
7:00pm  |  hockett Family Recital Hall
Piano Instrumental Duos


Free, open to the public"
140,1588926,Flute Ensembles,https://events.ithaca.edu/event/flute_ensembles_6632,2019-11-15T19:00:00-05:00,,"Friday, 11/15/2019
7:00pm  |  Hockett Family Recital Hall
Flute Ensembles


Free, open to the public"
,1622396,Ithaca Football vs SUNY Cortland,https://events.ithaca.edu/event/ithaca_football_vs_suny_cortland,2019-11-16T00:00:00-05:00,,"Ithaca Football vs SUNY Cortland
 https://athletics.ithaca.edu/calendar.aspx?id=9853"
140,1601720,Composition Premieres,https://events.ithaca.edu/event/composition_premieres_2370,2019-11-18T19:00:00-05:00,,"Monday, 11/18/2019
7:00pm  |  Hockett Family Recital Hall
Composition Premieres


Free, open to the public"
660,1588932,Jazz Repertory Ensemble,https://events.ithaca.edu/event/jazz_repertory_ensemble_6861,2019-11-18T20:15:00-05:00,,"Monday, 11/18/2019
8:15pm  |  Ford Hall
Jazz Repertory Ensemble


Free, open to the public"
140,1588933,Chamber Music,https://events.ithaca.edu/event/chamber_music_6324,2019-11-20T19:00:00-05:00,,"Wednesday, 11/20/2019
7:00pm  |  Hockett Family Recital Hall
Chamber Music


Free, open to the public"
660,1588923,Trombone Troupe,https://events.ithaca.edu/event/trombone_troupe_6869,2019-11-20T20:15:00-05:00,,"Wednesday, 11/20/2019
8:15pm  |  Ford Hall
Trombone Troupe


Free, open to the public"
140,1588930,Woodwind Chamber Music,https://events.ithaca.edu/event/woodwind_chamber_music_916,2019-11-21T19:00:00-05:00,,"Thursday, 11/21/2019
7:00pm  |  Hockett Family Recital Hall
Woodwind Chamber Music


Free, open to the public"
660,1588951,African Drumming and Dance,https://events.ithaca.edu/event/african_drumming_and_dance_6647,2019-11-21T20:15:00-05:00,,"Thursday, 11/21/2019
8:15pm  |  Ford Hall
African Drumming and Dance


Free, open to the public"
140,1648289,Beethoven’s 32 Piano Sonatas:  Concert IV,https://events.ithaca.edu/event/beethovens_32_piano_sonatas_concert_iv,2019-12-02T19:00:00-05:00,,"Monday, 12/2/2019
7:00pm  |  Hockett Family Recital Hall
Beethoven’s 32 Piano Sonatas:  Concert IV
A series of eight concerts from Charis Dimaras, select alumni, and current students from his piano studio in celebration of the great composer's upcoming 250th birth anniversary. 

Free, open to the public"
648,1231498,Mobile Food Pantry,https://events.ithaca.edu/event/mobile_food_pantry,2019-12-03T12:00:00-05:00,"","<p>The Mobile Food Pantry of The Food Bank of the Southern Tier&nbsp;is used to deliver fresh produce, dairy products, and other food and grocery items directly to distribution sites where people need food. These food items are available free of charge and&nbsp;the mobile food pantry is&nbsp;open to any and all members of the IC community (students, staff, faculty).</p>

<p>For faster check-in please complete the following survey: <a href=""https://ithaca.qualtrics.com/jfe/form/SV_8bI40xtJlIHfFv7"">https://ithaca.qualtrics.com/jfe/form/SV_8bI40xtJlIHfFv7</a></p>
"
140,1588941,Piano Vocal Duos,https://events.ithaca.edu/event/piano_vocal_duos,2019-12-03T19:00:00-05:00,,"Tuesday, 12/3/2019
7:00pm  |  Hockett Family Recital Hall
Piano Vocal Duos


Free, open to the public"
140,1588945,Chamber Music,https://events.ithaca.edu/event/chamber_music_2081,2019-12-04T19:00:00-05:00,,"Wednesday, 12/4/2019
7:00pm  |  Hockett Family Recital Hall
Chamber Music


Free, open to the public"
660,1588934,Percussion Ensemble,https://events.ithaca.edu/event/percussion_ensemble_6140,2019-12-04T20:15:00-05:00,,"Wednesday, 12/4/2019
8:15pm  |  Ford Hall
Percussion Ensemble   


Free, open to the public"
660,1588947,Jazz Vocal Ensemble,https://events.ithaca.edu/event/jazz_vocal_ensemble_8206,2019-12-05T20:15:00-05:00,,"Thursday, 12/5/2019
8:15pm  |  Ford Hall
Jazz Vocal Ensemble


Free, open to the public"
660,1588954,Sinfonietta and Campus Band,https://events.ithaca.edu/event/sinfonietta_and_campus_band,2019-12-06T19:00:00-05:00,,"Friday, 12/6/2019
7:00pm  |  Ford Hall
Sinfonietta and Campus Band


Free, open to the public"
140,1598531,The Voice Faculty Presents Songs of Hugo Wolf,https://events.ithaca.edu/event/the_voice_faculty_presents_songs_of_hugo_wolf,2019-12-06T19:00:00-05:00,,"Friday, 12/6/2019
7:00pm  |  Hockett Family Recital Hall
The Voice Faculty Presents Songs of Hugo Wolf



Free, open to the public"
660,1588952,Percussion Ensemble,https://events.ithaca.edu/event/percussion_ensemble_3852,2019-12-07T13:00:00-05:00,,"Saturday, 12/7/2019
1:00pm  |  Ford Hall
Percussion Ensemble


Free, open to the public"
660,1588950,Jazz Lab Band and Campus Jazz Ensemble,https://events.ithaca.edu/event/jazz_lab_band_and_campus_jazz_ensemble,2019-12-07T15:00:00-05:00,,"Saturday, 12/7/2019
3:00pm  |  Ford Hall
Jazz Lab Band and Campus Jazz Ensemble


Free, open to the public"
140,1601703,"Lucia Barrero, violin",https://events.ithaca.edu/event/lucia_barrero_violin,2019-12-07T16:00:00-05:00,,"Saturday, 12/7/2019
4:00pm  |  Hockett Family Recital Hall
Lucia Barrero, violin


Free, open to the public"
660,1588936,Jazz Ensemble,https://events.ithaca.edu/event/jazz_ensemble_5050,2019-12-07T20:15:00-05:00,,"Saturday, 12/7/2019
8:15pm  |  Ford Hall
Jazz Ensemble


Free, open to the public"
660,1588948,Winter Choral Concert,https://events.ithaca.edu/event/winter_choral_concert_7081,2019-12-08T15:00:00-05:00,,"Sunday, 12/8/2019
3:00pm  |  Ford Hall
Winter Choral Concert


Free, open to the public"
140,1588935,Jazz Vocal Repertory Ensemble,https://events.ithaca.edu/event/jazz_vocal_repertory_ensemble_3146,2019-12-09T19:00:00-05:00,,"Monday, 12/9/2019
7:00pm  |  Hockett Family Recital Hall
Jazz Vocal Repertory Ensemble


Free, open to the public"
660,1588961,Chamber Orchestra,https://events.ithaca.edu/event/chamber_orchestra_547,2019-12-09T20:15:00-05:00,,"Monday, 12/9/2019
8:15pm  |  Ford Hall
Chamber Orchestra


Free, open to the public"
140,1588944,Campus Choral Ensemble,https://events.ithaca.edu/event/campus_choral_ensemble_7970,2019-12-10T19:00:00-05:00,,"Tuesday, 12/10/2019
7:00pm  |  Hockett Family Recital Hall
Campus Choral Ensemble


Free, open to the public"
660,1588962,Symphony Orchestra,https://events.ithaca.edu/event/symphony_orchestra_6011,2019-12-10T20:15:00-05:00,,"Tuesday, 12/10/2019
8:15pm  |  Ford Hall
Symphony Orchestra


Free, open to the public"
140,1588921,Opera Workshop,https://events.ithaca.edu/event/opera_workshop_1139,2019-12-11T18:30:00-05:00,,"Wednesday, 12/11/2019
6:30pm  |  Hockett Family Recital Hall
Opera Workshop


Free, open to the public"
660,1588940,Wind Symphony and Concert Band,https://events.ithaca.edu/event/wind_symphony_and_concert_band_9976,2019-12-11T20:15:00-05:00,,"Wednesday, 12/11/2019
8:15pm  |  Ford Hall
Wind Symphony and Concert Band


Free, open to the public"
660,1588931,Wind Ensemble,https://events.ithaca.edu/event/wind_ensemble,2019-12-12T20:15:00-05:00,,"Thursday, 12/12/2019
8:15pm  |  Ford Hall
Wind Ensemble


Free, open to the public"
660,1601700,"Concert in Honor of Martin Luther King, Jr.",https://events.ithaca.edu/event/concert_in_honor_of_martin_luther_king_jr_3854,2020-01-24T19:30:00-05:00,,"Friday, 1/24/2020
7:30pm  |  Ford Hall
Concert in Honor of Martin Luther King, Jr.


Free, open to the public"
660,1601721,Fourth Annual Ithaca Big Band Summit,https://events.ithaca.edu/event/fourth_annual_ithaca_big_band_summit,2020-02-02T14:00:00-05:00,,"Sunday, 2/2/2020
2:00pm  |  Ford Hall
Fourth Annual Ithaca Big Band Summit
The Ithaca College Jazz Ensemble, Cornell Jazz Ensemble, and Ithaca High School Jazz Ensemble.  Directors Mike Titlebaum, Paul Merrill, and Michael Treat.

Free, open to the public"
658,1638651,Ithacappella Block III,https://events.ithaca.edu/event/ithacappella_block_iii,2020-02-08T19:30:00-05:00,"","<p>Join Ithacappella for our third major concert of the year! Featuring fun a cappella versions of some of your favorite songs-&nbsp;join us for a fun, music-filled night!</p>
"
660,1601672,Symphony Orchestra,https://events.ithaca.edu/event/symphony_orchestra_4341,2020-02-09T16:00:00-05:00,,"Sunday, 2/9/2020
4:00pm  |  Ford Hall
Symphony Orchestra


Free, open to the public"
140,1601717,After Dinner Mint:  A Faculty Showcase,https://events.ithaca.edu/event/after_dinner_mint_a_faculty_showcase_3029,2020-02-10T19:00:00-05:00,,"Monday, 2/10/2020
7:00pm  |  Hockett Family Recital Hall
After Dinner Mint:  A Faculty Showcase


Free, open to the public"
145,1601735,Electroacoustic Music,https://events.ithaca.edu/event/electroacoustic_music_9097,2020-02-14T19:00:00-05:00,,"Friday, 2/14/2020
7:00pm  |  Nabenhauer Recital Room
Electroacoustic Music


Free, open to the public"
